mode: set
atheon/bundler/main.go:29.56,31.90 2 1
atheon/core/bundle.go:385.24,387.32 2 1
atheon/core/bundle.go:387.32,388.16 1 1
atheon/core/bundle.go:388.16,390.4 1 1
atheon/core/ignore.go:21.61,23.16 2 1
atheon/core/ignore.go:23.16,25.3 1 1
atheon/core/ignore.go:26.2,30.16 4 1
atheon/core/ignore.go:30.16,32.49 2 1
atheon/core/ignore.go:32.49,33.12 1 1
atheon/core/ignore.go:35.3,36.35 2 1
atheon/core/ignore.go:36.35,39.4 2 1
atheon/core/ignore.go:40.3,41.17 2 1
atheon/core/ignore.go:41.17,42.12 1 0
atheon/core/ignore.go:44.3,44.62 1 1
atheon/core/ignore.go:46.2,46.47 1 1
atheon/core/ignore.go:49.55,52.28 3 1
atheon/core/ignore.go:52.28,53.29 1 1
atheon/core/ignore.go:53.29,55.4 1 1
atheon/core/ignore.go:57.2,57.16 1 1
atheon/core/ignore.go:60.68,63.19 3 1
atheon/core/ignore.go:63.19,65.3 1 0
atheon/core/ignore.go:68.2,72.9 4 1
atheon/core/ignore.go:73.41,76.24 2 1
atheon/core/ignore.go:77.16,78.21 1 0
atheon/core/ignore.go:79.10,80.29 1 1
atheon/core/ignore.go:84.2,87.14 3 1
atheon/core/ignore.go:87.14,89.3 1 0
atheon/core/ignore.go:91.2,92.29 2 1
atheon/core/ignore.go:92.29,93.12 1 1
atheon/core/ignore.go:93.12,95.4 1 0
atheon/core/ignore.go:96.3,96.31 1 1
atheon/core/ignore.go:99.2,99.14 1 1
atheon/core/ignore.go:99.14,101.3 1 0
atheon/core/ignore.go:104.2,104.19 1 1
atheon/core/ignore.go:104.19,106.3 1 0
atheon/core/ignore.go:106.8,108.3 1 1
atheon/core/ignore.go:109.2,109.35 1 1
atheon/core/ignore.go:112.57,113.32 1 1
atheon/core/ignore.go:113.32,114.10 1 1
atheon/core/ignore.go:115.59,117.7 2 0
atheon/core/ignore.go:118.22,119.26 1 1
atheon/core/ignore.go:120.22,121.25 1 0
atheon/core/ignore.go:122.22,124.37 2 0
atheon/core/ignore.go:124.37,126.5 1 0
atheon/core/ignore.go:127.4,127.37 1 0
atheon/core/ignore.go:127.37,129.5 1 0
atheon/core/ignore.go:130.4,130.38 1 0
atheon/core/ignore.go:130.38,132.5 1 0
atheon/core/ignore.go:133.4,133.20 1 0
atheon/core/ignore.go:133.20,136.5 2 0
atheon/core/ignore.go:136.10,138.5 1 0
atheon/core/ignore.go:139.11,140.56 1 1
atheon/core/ignore.go:140.56,142.5 1 1
atheon/core/ignore.go:143.4,143.23 1 1
atheon/core/pattern.go:14.26,16.2 1 1
atheon/core/pattern.go:18.22,21.41 3 1
atheon/core/pattern.go:21.41,23.3 1 1
atheon/core/pattern.go:24.2,24.15 1 1
atheon/core/pattern_state.go:16.25,19.2 2 1
atheon/core/pattern_state.go:22.48,25.16 3 1
atheon/core/pattern_state.go:25.16,26.25 1 1
atheon/core/pattern_state.go:26.25,29.4 1 1
atheon/core/pattern_state.go:30.3,30.18 1 0
atheon/core/pattern_state.go:33.2,34.53 2 1
atheon/core/pattern_state.go:34.53,36.3 1 0
atheon/core/pattern_state.go:38.2,38.27 1 1
atheon/core/pattern_state.go:38.27,40.3 1 0
atheon/core/pattern_state.go:42.2,42.20 1 1
atheon/core/pattern_state.go:46.50,51.48 3 1
atheon/core/pattern_state.go:51.48,53.3 1 0
atheon/core/pattern_state.go:55.2,56.16 2 1
atheon/core/pattern_state.go:56.16,58.3 1 0
atheon/core/pattern_state.go:60.2,60.56 1 1
atheon/core/pattern_state.go:60.56,62.3 1 0
atheon/core/pattern_state.go:64.2,64.12 1 1
atheon/core/pattern_state.go:68.45,69.32 1 1
atheon/core/pattern_state.go:69.32,70.56 1 1
atheon/core/pattern_state.go:70.56,72.4 1 1
atheon/core/pattern_state.go:77.31,81.32 2 1
atheon/core/pattern_state.go:81.32,83.3 1 1
atheon/core/pattern_state.go:85.2,85.32 1 1
atheon/core/pattern_state.go:89.37,91.16 2 1
atheon/core/pattern_state.go:91.16,94.3 2 0
atheon/core/pattern_state.go:96.2,97.12 2 1
atheon/core/runner.go:23.62,25.63 2 1
atheon/core/runner.go:25.63,27.17 2 1
atheon/core/runner.go:27.17,28.12 1 1
atheon/core/runner.go:30.3,30.33 1 1
atheon/core/runner.go:32.2,32.17 1 1
atheon/core/runner.go:35.61,37.29 2 1
atheon/core/runner.go:37.29,38.27 1 1
atheon/core/runner.go:38.27,40.4 1 1
atheon/core/runner.go:42.2,42.14 1 1
atheon/core/runner.go:45.55,49.52 2 1
atheon/core/runner.go:49.52,50.42 1 1
atheon/core/runner.go:50.42,51.92 1 1
atheon/core/runner.go:51.92,52.96 1 0
atheon/core/runner.go:52.96,54.6 1 0
atheon/core/runner.go:58.2,59.16 2 1
atheon/core/runner.go:59.16,61.3 1 0
atheon/core/runner.go:62.2,67.8 2 1
atheon/core/runner.go:70.54,75.85 4 1
atheon/core/runner.go:75.85,76.17 1 1
atheon/core/runner.go:76.17,78.4 1 0
atheon/core/runner.go:79.3,80.16 2 1
atheon/core/runner.go:80.16,81.26 1 1
atheon/core/runner.go:81.26,83.5 1 1
atheon/core/runner.go:87.4,87.14 1 1
atheon/core/runner.go:89.3,89.36 1 1
atheon/core/runner.go:89.36,91.4 1 1
atheon/core/runner.go:92.3,93.23 2 1
atheon/core/runner.go:93.23,95.4 1 1
atheon/core/runner.go:96.3,96.13 1 1
atheon/core/runner.go:97.17,99.3 1 0
atheon/core/runner.go:101.2,106.26 5 1
atheon/core/runner.go:106.26,109.28 3 1
atheon/core/runner.go:109.28,111.17 2 1
atheon/core/runner.go:111.17,111.26 1 1
atheon/core/runner.go:112.4,113.18 2 1
atheon/core/runner.go:113.18,115.5 1 0
atheon/core/runner.go:116.4,117.31 2 1
atheon/core/runner.go:120.2,124.25 4 1
atheon/core/runner.go:124.25,127.3 2 1
atheon/core/runner.go:129.2,133.8 1 1
atheon/core/runner.go:136.26,138.35 2 1
atheon/core/runner.go:138.35,140.22 2 1
atheon/core/runner.go:140.22,141.12 1 0
atheon/core/runner.go:143.3,144.37 2 1
atheon/core/runner.go:144.37,145.37 1 1
atheon/core/runner.go:145.37,146.13 1 1
atheon/core/runner.go:148.4,148.34 1 1
atheon/core/runner.go:148.34,149.23 1 1
atheon/core/runner.go:149.23,155.6 1 1
atheon/core/runner.go:159.2,159.17 1 1
atheon/core/runner.go:162.51,164.2 1 1
atheon/core/runner.go:166.48,169.29 3 1
atheon/core/runner.go:169.29,170.46 1 1
atheon/core/runner.go:170.46,171.12 1 0
atheon/core/runner.go:173.3,173.37 1 1
atheon/core/runner.go:173.37,174.38 1 1
atheon/core/runner.go:174.38,175.13 1 1
atheon/core/runner.go:177.4,177.34 1 1
atheon/core/runner.go:177.34,178.24 1 1
atheon/core/runner.go:178.24,185.6 1 1
atheon/core/runner.go:189.2,189.17 1 1
