mode: set
atheon/core/bundle.go:35.51,35.68 1 1
atheon/core/bundle.go:200.32,201.21 1 0
atheon/core/bundle.go:201.21,205.4 3 0
atheon/core/bundle.go:207.2,207.14 1 0
atheon/core/bundle.go:210.38,212.32 2 0
atheon/core/bundle.go:212.32,213.17 1 0
atheon/core/bundle.go:213.17,215.4 1 0
atheon/core/bundle.go:217.2,217.17 1 0
atheon/core/bundle.go:220.37,222.32 2 0
atheon/core/bundle.go:222.32,223.16 1 0
atheon/core/bundle.go:223.16,225.4 1 0
atheon/core/bundle.go:227.2,227.16 1 0
atheon/core/bundle.go:230.30,233.36 3 0
atheon/core/bundle.go:233.36,234.33 1 0
atheon/core/bundle.go:234.33,235.45 1 0
atheon/core/bundle.go:235.45,238.5 2 0
atheon/core/bundle.go:241.2,241.33 1 0
atheon/core/ignore.go:21.61,23.16 2 1
atheon/core/ignore.go:23.16,25.3 1 1
atheon/core/ignore.go:26.2,30.16 4 1
atheon/core/ignore.go:30.16,32.49 2 1
atheon/core/ignore.go:32.49,33.12 1 1
atheon/core/ignore.go:35.3,36.35 2 1
atheon/core/ignore.go:36.35,39.4 2 1
atheon/core/ignore.go:40.3,41.17 2 1
atheon/core/ignore.go:41.17,42.12 1 0
atheon/core/ignore.go:44.3,44.62 1 1
atheon/core/ignore.go:46.2,46.47 1 1
atheon/core/ignore.go:49.55,52.28 3 1
atheon/core/ignore.go:52.28,53.29 1 1
atheon/core/ignore.go:53.29,55.4 1 1
atheon/core/ignore.go:57.2,57.16 1 1
atheon/core/ignore.go:60.68,62.19 2 1
atheon/core/ignore.go:62.19,64.3 1 0
atheon/core/ignore.go:67.2,71.9 4 1
atheon/core/ignore.go:72.41,75.24 2 1
atheon/core/ignore.go:76.16,77.21 1 0
atheon/core/ignore.go:78.10,79.29 1 1
atheon/core/ignore.go:83.2,86.14 3 1
atheon/core/ignore.go:86.14,88.3 1 0
atheon/core/ignore.go:90.2,91.29 2 1
atheon/core/ignore.go:91.29,92.12 1 1
atheon/core/ignore.go:92.12,94.4 1 0
atheon/core/ignore.go:95.3,95.31 1 1
atheon/core/ignore.go:98.2,98.14 1 1
atheon/core/ignore.go:98.14,100.3 1 0
atheon/core/ignore.go:101.2,102.35 2 1
atheon/core/ignore.go:105.57,106.32 1 1
atheon/core/ignore.go:106.32,107.10 1 1
atheon/core/ignore.go:108.59,110.7 2 0
atheon/core/ignore.go:111.22,112.26 1 1
atheon/core/ignore.go:113.22,114.25 1 0
atheon/core/ignore.go:115.22,117.37 2 0
atheon/core/ignore.go:117.37,119.5 1 0
atheon/core/ignore.go:120.4,120.37 1 0
atheon/core/ignore.go:120.37,122.5 1 0
atheon/core/ignore.go:123.4,123.38 1 0
atheon/core/ignore.go:123.38,125.5 1 0
atheon/core/ignore.go:126.4,126.20 1 0
atheon/core/ignore.go:126.20,129.5 2 0
atheon/core/ignore.go:129.10,131.5 1 0
atheon/core/ignore.go:132.11,133.56 1 1
atheon/core/ignore.go:133.56,135.5 1 1
atheon/core/ignore.go:136.4,136.23 1 1
atheon/core/pattern.go:12.26,14.2 1 1
atheon/core/pattern.go:16.22,19.41 3 1
atheon/core/pattern.go:19.41,21.3 1 1
atheon/core/pattern.go:22.2,22.15 1 1
atheon/core/runner.go:23.62,25.63 2 1
atheon/core/runner.go:25.63,27.17 2 1
atheon/core/runner.go:27.17,28.12 1 1
atheon/core/runner.go:30.3,30.33 1 1
atheon/core/runner.go:32.2,32.17 1 1
atheon/core/runner.go:35.61,37.29 2 1
atheon/core/runner.go:37.29,38.27 1 1
atheon/core/runner.go:38.27,40.4 1 1
atheon/core/runner.go:42.2,42.14 1 1
atheon/core/runner.go:45.55,48.16 3 1
atheon/core/runner.go:48.16,50.3 1 0
atheon/core/runner.go:51.2,56.8 2 1
atheon/core/runner.go:59.54,64.85 4 1
atheon/core/runner.go:64.85,65.17 1 1
atheon/core/runner.go:65.17,67.4 1 0
atheon/core/runner.go:68.3,69.16 2 1
atheon/core/runner.go:69.16,70.59 1 1
atheon/core/runner.go:70.59,72.5 1 1
atheon/core/runner.go:73.4,73.14 1 1
atheon/core/runner.go:75.3,75.36 1 1
atheon/core/runner.go:75.36,77.4 1 1
atheon/core/runner.go:78.3,79.23 2 1
atheon/core/runner.go:79.23,81.4 1 1
atheon/core/runner.go:82.3,82.13 1 1
atheon/core/runner.go:83.17,85.3 1 0
atheon/core/runner.go:87.2,92.26 5 1
atheon/core/runner.go:92.26,95.28 3 1
atheon/core/runner.go:95.28,97.17 2 1
atheon/core/runner.go:97.17,97.26 1 1
atheon/core/runner.go:98.4,99.18 2 1
atheon/core/runner.go:99.18,101.5 1 0
atheon/core/runner.go:102.4,103.31 2 1
atheon/core/runner.go:106.2,110.25 4 1
atheon/core/runner.go:110.25,113.3 2 1
atheon/core/runner.go:115.2,119.8 1 1
atheon/core/runner.go:122.26,124.35 2 1
atheon/core/runner.go:124.35,126.22 2 1
atheon/core/runner.go:126.22,127.12 1 0
atheon/core/runner.go:129.3,130.37 2 1
atheon/core/runner.go:130.37,131.37 1 1
atheon/core/runner.go:131.37,132.13 1 1
atheon/core/runner.go:134.4,134.34 1 1
atheon/core/runner.go:134.34,135.23 1 1
atheon/core/runner.go:135.23,141.6 1 1
atheon/core/runner.go:145.2,145.17 1 1
atheon/core/runner.go:148.51,150.2 1 1
atheon/core/runner.go:152.48,155.29 3 1
atheon/core/runner.go:155.29,156.46 1 1
atheon/core/runner.go:156.46,157.12 1 0
atheon/core/runner.go:159.3,159.37 1 1
atheon/core/runner.go:159.37,160.38 1 1
atheon/core/runner.go:160.38,161.13 1 1
atheon/core/runner.go:163.4,163.34 1 1
atheon/core/runner.go:163.34,164.24 1 1
atheon/core/runner.go:164.24,171.6 1 1
atheon/core/runner.go:175.2,175.17 1 1
